id,districts_id:id,name
c_1,d_1,Akkaraipattu
c_2,d_1,Ambagahawatta
c_3,d_1,Ampara
c_4,d_1,Bakmitiyawa
c_5,d_1,Deegawapiya
c_6,d_1,Devalahinda
c_7,d_1,Digamadulla Weeragoda
c_8,d_1,Dorakumbura
c_9,d_1,Gonagolla
c_10,d_1,Hulannuge
c_11,d_1,Kalmunai
c_12,d_1,Kannakipuram
c_13,d_1,Karativu
c_14,d_1,Kekirihena
c_15,d_1,Koknahara
c_16,d_1,Kolamanthalawa
c_17,d_1,Komari
c_18,d_1,Lahugala
c_19,d_1,Irakkamam
c_20,d_1,Mahaoya
c_21,d_1,Marathamune
c_22,d_1,Namaloya
c_23,d_1,Navithanveli
c_24,d_1,Nintavur
c_25,d_1,Oluvil
c_26,d_1,Padiyatalawa
c_27,d_1,Pahalalanda
c_28,d_1,Panama
c_29,d_1,Pannalagama
c_30,d_1,Paragahakele
c_31,d_1,Periyaneelavanai
c_32,d_1,Polwaga Janapadaya
c_33,d_1,Pottuvil
c_34,d_1,Sainthamaruthu
c_35,d_1,Samanthurai
c_36,d_1,Serankada
c_37,d_1,Tempitiya
c_38,d_1,Thambiluvil
c_39,d_1,Tirukovil
c_40,d_1,Uhana
c_41,d_1,Wadinagala
c_42,d_1,Wanagamuwa
c_43,d_2,Angamuwa
c_44,d_2,Anuradhapura
c_45,d_2,Awukana
c_46,d_2,Bogahawewa
c_47,d_2,Dematawewa
c_48,d_2,Dimbulagala
c_49,d_2,Dutuwewa
c_50,d_2,Elayapattuwa
c_51,d_2,Ellewewa
c_52,d_2,Eppawala
c_53,d_2,Etawatunuwewa
c_54,d_2,Etaweeragollewa
c_55,d_2,Galapitagala
c_56,d_2,Galenbindunuwewa
c_57,d_2,Galkadawala
c_58,d_2,Galkiriyagama
c_59,d_2,Galkulama
c_60,d_2,Galnewa
c_61,d_2,Gambirigaswewa
c_62,d_2,Ganewalpola
c_63,d_2,Gemunupura
c_64,d_2,Getalawa
c_65,d_2,Gnanikulama
c_66,d_2,Gonahaddenawa
c_67,d_2,Habarana
c_68,d_2,Halmillawa Dambulla
c_69,d_2,Halmillawetiya
c_70,d_2,Hidogama
c_71,d_2,Horawpatana
c_72,d_2,Horiwila
c_73,d_2,Hurigaswewa
c_74,d_2,Hurulunikawewa
c_75,d_2,Ihala Puliyankulama
c_76,d_2,Kagama
c_77,d_2,Kahatagasdigiliya
c_78,d_2,Kahatagollewa
c_79,d_2,Kalakarambewa
c_80,d_2,Kalaoya
c_81,d_2,Kalawedi Ulpotha
c_82,d_2,Kallanchiya
c_83,d_2,Kalpitiya
c_84,d_2,Kalukele Badanagala
c_85,d_2,Kapugallawa
c_86,d_2,Karagahawewa
c_87,d_2,Kashyapapura
c_88,d_2,Kebithigollewa
c_89,d_2,Kekirawa
c_90,d_2,Kendewa
c_91,d_2,Kiralogama
c_92,d_2,Kirigalwewa
c_93,d_2,Kirimundalama
c_94,d_2,Kitulhitiyawa
c_95,d_2,Kurundankulama
c_96,d_2,Labunoruwa
c_97,d_2,Ihalagama
c_98,d_2,Ipologama
c_99,d_2,Madatugama
c_100,d_2,Maha Elagamuwa
c_101,d_2,Mahabulankulama
c_102,d_2,Mahailluppallama
c_103,d_2,Mahakanadarawa
c_104,d_2,Mahapothana
c_105,d_2,Mahasenpura
c_106,d_2,Mahawilachchiya
c_107,d_2,Mailagaswewa
c_108,d_2,Malwanagama
c_109,d_2,Maneruwa
c_110,d_2,Maradankadawala
c_111,d_2,Maradankalla
c_112,d_2,Medawachchiya
c_113,d_2,Megodawewa
c_114,d_2,Mihintale
c_115,d_2,Morakewa
c_116,d_2,Mulkiriyawa
c_117,d_2,Muriyakadawala
c_118,d_5,Colombo 15
c_119,d_2,Nachchaduwa
c_120,d_2,Namalpura
c_121,d_2,Negampaha
c_122,d_2,Nochchiyagama
c_123,d_2,Nuwaragala
c_124,d_2,Padavi Maithripura
c_125,d_2,Padavi Parakramapura
c_126,d_2,Padavi Sripura
c_127,d_2,Padavi Sritissapura
c_128,d_2,Padaviya
c_129,d_2,Padikaramaduwa
c_130,d_2,Pahala Halmillewa
c_131,d_2,Pahala Maragahawe
c_132,d_2,Pahalagama
c_133,d_2,Palugaswewa
c_134,d_2,Pandukabayapura
c_135,d_2,Pandulagama
c_136,d_2,Parakumpura
c_137,d_2,Parangiyawadiya
c_138,d_2,Parasangahawewa
c_139,d_2,Pelatiyawa
c_140,d_2,Pemaduwa
c_141,d_2,Perimiyankulama
c_142,d_2,Pihimbiyagolewa
c_143,d_2,Pubbogama
c_144,d_2,Punewa
c_145,d_2,Rajanganaya
c_146,d_2,Rambewa
c_147,d_2,Rampathwila
c_148,d_2,Rathmalgahawewa
c_149,d_2,Saliyapura
c_150,d_2,Seeppukulama
c_151,d_2,Senapura
c_152,d_2,Sivalakulama
c_153,d_2,Siyambalewa
c_154,d_2,Sravasthipura
c_155,d_2,Talawa
c_156,d_2,Tambuttegama
c_157,d_2,Tammennawa
c_158,d_2,Tantirimale
c_159,d_2,Telhiriyawa
c_160,d_2,Tirappane
c_161,d_2,Tittagonewa
c_162,d_2,Udunuwara Colony
c_163,d_2,Upuldeniya
c_164,d_2,Uttimaduwa
c_165,d_2,Vellamanal
c_166,d_2,Viharapalugama
c_167,d_2,Wahalkada
c_168,d_2,Wahamalgollewa
c_169,d_2,Walagambahuwa
c_170,d_2,Walahaviddawewa
c_171,d_2,Welimuwapotana
c_172,d_2,Welioya Project
c_173,d_3,Akkarasiyaya
c_174,d_3,Aluketiyawa
c_175,d_3,Aluttaramma
c_176,d_3,Ambadandegama
c_177,d_3,Ambagasdowa
c_178,d_3,Arawa
c_179,d_3,Arawakumbura
c_180,d_3,Arawatta
c_181,d_3,Atakiriya
c_182,d_3,Badulla
c_183,d_3,Baduluoya
c_184,d_3,Ballaketuwa
c_185,d_3,Bambarapana
c_186,d_3,Bandarawela
c_187,d_3,Beramada
c_188,d_3,Bibilegama
c_189,d_3,Boragas
c_190,d_3,Boralanda
c_191,d_3,Bowela
c_192,d_3,Central Camp
c_193,d_3,Damanewela
c_194,d_3,Dambana
c_195,d_3,Dehiattakandiya
c_196,d_3,Demodara
c_197,d_3,Diganatenna
c_198,d_3,Dikkapitiya
c_199,d_3,Dimbulana
c_200,d_3,Divulapelessa
c_201,d_3,Diyatalawa
c_202,d_3,Dulgolla
c_203,d_3,Ekiriyankumbura
c_204,d_3,Ella
c_205,d_3,Ettampitiya
c_206,d_3,Galauda
c_207,d_3,Galporuyaya
c_208,d_3,Gawarawela
c_209,d_3,Girandurukotte
c_210,d_3,Godunna
c_211,d_3,Gurutalawa
c_212,d_3,Haldummulla
c_213,d_3,Hali Ela
c_214,d_3,Hangunnawa
c_215,d_3,Haputale
c_216,d_3,Hebarawa
c_217,d_3,Heeloya
c_218,d_3,Helahalpe
c_219,d_3,Helapupula
c_220,d_3,Hopton
c_221,d_3,Idalgashinna
c_222,d_3,Kahataruppa
c_223,d_3,Kalugahakandura
c_224,d_3,Kalupahana
c_225,d_3,Kebillawela
c_226,d_3,Kendagolla
c_227,d_3,Keselpotha
c_228,d_3,Ketawatta
c_229,d_3,Kiriwanagama
c_230,d_3,Koslanda
c_231,d_3,Kuruwitenna
c_232,d_3,Kuttiyagolla
c_233,d_3,Landewela
c_234,d_3,Liyangahawela
c_235,d_3,Lunugala
c_236,d_3,Lunuwatta
c_237,d_3,Madulsima
c_238,d_3,Mahiyanganaya
c_239,d_3,Makulella
c_240,d_3,Malgoda
c_241,d_3,Mapakadawewa
c_242,d_3,Maspanna
c_243,d_3,Maussagolla
c_244,d_3,Mawanagama
c_245,d_3,Medawela Udukinda
c_246,d_3,Meegahakiula
c_247,d_3,Metigahatenna
c_248,d_3,Mirahawatta
c_249,d_3,Miriyabedda
c_250,d_3,Nawamedagama
c_251,d_3,Nelumgama
c_252,d_3,Nikapotha
c_253,d_3,Nugatalawa
c_254,d_3,Ohiya
c_255,d_3,Pahalarathkinda
c_256,d_3,Pallekiruwa
c_257,d_3,Passara
c_258,d_3,Pattiyagedara
c_259,d_3,Pelagahatenna
c_260,d_3,Perawella
c_261,d_3,Pitamaruwa
c_262,d_3,Pitapola
c_263,d_3,Puhulpola
c_264,d_3,Rajagalatenna
c_265,d_3,Rathkarawwa
c_266,d_3,Ridimaliyadda
c_267,d_3,Silmiyapura
c_268,d_3,Sirimalgoda
c_269,d_3,Siripura
c_270,d_3,Sorabora Colony
c_271,d_3,Soragune
c_272,d_3,Soranathota
c_273,d_3,Taldena
c_274,d_3,Timbirigaspitiya
c_275,d_3,Uduhawara
c_276,d_3,Uraniya
c_277,d_3,Uva Karandagolla
c_278,d_3,Uva Mawelagama
c_279,d_3,Uva Tenna
c_280,d_3,Uva Tissapura
c_281,d_3,Welimada
c_282,d_3,Weranketagoda
c_283,d_3,Wewatta
c_284,d_3,Wineethagama
c_285,d_3,Yalagamuwa
c_286,d_3,Yalwela
c_287,d_4,Addalaichenai
c_288,d_4,Ampilanthurai
c_289,d_4,Araipattai
c_290,d_4,Ayithiyamalai
c_291,d_4,Bakiella
c_292,d_4,Batticaloa
c_293,d_4,Cheddipalayam
c_294,d_4,Chenkaladi
c_295,d_4,Eravur
c_296,d_4,Kaluwanchikudi
c_297,d_4,Kaluwankemy
c_298,d_4,Kannankudah
c_299,d_4,Karadiyanaru
c_300,d_4,Kathiraveli
c_301,d_4,Kattankudi
c_302,d_4,Kiran
c_303,d_4,Kirankulam
c_304,d_4,Koddaikallar
c_305,d_4,Kokkaddicholai
c_306,d_4,Kurukkalmadam
c_307,d_4,Mandur
c_308,d_4,Miravodai
c_309,d_4,Murakottanchanai
c_310,d_4,Navagirinagar
c_311,d_4,Navatkadu
c_312,d_4,Oddamavadi
c_313,d_4,Palamunai
c_314,d_4,Pankudavely
c_315,d_4,Periyaporativu
c_316,d_4,Periyapullumalai
c_317,d_4,Pillaiyaradi
c_318,d_4,Punanai
c_319,d_4,Thannamunai
c_320,d_4,Thettativu
c_321,d_4,Thikkodai
c_322,d_4,Thirupalugamam
c_323,d_4,Unnichchai
c_324,d_4,Vakaneri
c_325,d_4,Vakarai
c_326,d_4,Valaichenai
c_327,d_4,Vantharumoolai
c_328,d_4,Vellavely
c_329,d_5,Akarawita
c_330,d_5,Ambalangoda
c_331,d_5,Athurugiriya
c_332,d_5,Avissawella
c_333,d_5,Batawala
c_334,d_5,Battaramulla
c_335,d_5,Biyagama
c_336,d_5,Bope
c_337,d_5,Boralesgamuwa
c_338,d_5,Colombo 8
c_339,d_5,Dedigamuwa
c_340,d_5,Dehiwala
c_341,d_5,Deltara
c_342,d_5,Habarakada
c_343,d_5,Hanwella
c_344,d_5,Hiripitya
c_345,d_5,Hokandara
c_346,d_5,Homagama
c_347,d_5,Horagala
c_348,d_5,Kaduwela
c_349,d_5,Kaluaggala
c_350,d_5,Kapugoda
c_351,d_5,Kehelwatta
c_352,d_5,Kiriwattuduwa
c_353,d_5,Kolonnawa
c_354,d_5,Kosgama
c_355,d_5,Madapatha
c_356,d_5,Maharagama
c_357,d_5,Malabe
c_358,d_5,Moratuwa
c_359,d_5,Mount Lavinia
c_360,d_5,Mullegama
c_361,d_5,Napawela
c_362,d_5,Nugegoda
c_363,d_5,Padukka
c_364,d_5,Pannipitiya
c_365,d_5,Piliyandala
c_366,d_5,Pitipana Homagama
c_367,d_5,Polgasowita
c_368,d_5,Pugoda
c_369,d_5,Ranala
c_370,d_5,Siddamulla
c_371,d_5,Siyambalagoda
c_372,d_5,Sri Jayawardenepura
c_373,d_5,Talawatugoda
c_374,d_5,Tummodara
c_375,d_5,Waga
c_376,d_5,Colombo 6
c_377,d_6,Agaliya
c_378,d_6,Ahangama
c_379,d_6,Ahungalla
c_380,d_6,Akmeemana
c_381,d_6,Alawatugoda
c_382,d_6,Aluthwala
c_383,d_6,Ampegama
c_384,d_6,Amugoda
c_385,d_6,Anangoda
c_386,d_6,Angulugaha
c_387,d_6,Ankokkawala
c_388,d_6,Aselapura
c_389,d_6,Baddegama
c_390,d_6,Balapitiya
c_391,d_6,Banagala
c_392,d_6,Batapola
c_393,d_6,Bentota
c_394,d_6,Boossa
c_395,d_6,Dellawa
c_396,d_6,Dikkumbura
c_397,d_6,Dodanduwa
c_398,d_6,Ella Tanabaddegama
c_399,d_6,Elpitiya
c_400,d_6,Galle
c_401,d_6,Ginimellagaha
c_402,d_6,Gintota
c_403,d_6,Godahena
c_404,d_6,Gonamulla Junction
c_405,d_6,Gonapinuwala
c_406,d_6,Habaraduwa
c_407,d_6,Haburugala
c_408,d_6,Hikkaduwa
c_409,d_6,Hiniduma
c_410,d_6,Hiyare
c_411,d_6,Kahaduwa
c_412,d_6,Kahawa
c_413,d_6,Karagoda
c_414,d_6,Karandeniya
c_415,d_6,Kosgoda
c_416,d_6,Kottawagama
c_417,d_6,Kottegoda
c_418,d_6,Kuleegoda
c_419,d_6,Magedara
c_420,d_6,Mahawela Sinhapura
c_421,d_6,Mapalagama
c_422,d_6,Mapalagama Central
c_423,d_6,Mattaka
c_424,d_6,Meda-Keembiya
c_425,d_6,Meetiyagoda
c_426,d_6,Nagoda
c_427,d_6,Nakiyadeniya
c_428,d_6,Nawandagala
c_429,d_6,Neluwa
c_430,d_6,Nindana
c_431,d_6,Pahala Millawa
c_432,d_6,Panangala
c_433,d_6,Pannimulla Panagoda
c_434,d_6,Parana Thanayamgoda
c_435,d_6,Patana
c_436,d_6,Pitigala
c_437,d_6,Poddala
c_438,d_6,Polgampola
c_439,d_6,Porawagama
c_440,d_6,Rantotuwila
c_441,d_6,Talagampola
c_442,d_6,Talgaspe
c_443,d_6,Talpe
c_444,d_6,Tawalama
c_445,d_6,Tiranagama
c_446,d_6,Udalamatta
c_447,d_6,Udugama
c_448,d_6,Uluvitike
c_449,d_6,Unawatuna
c_450,d_6,Unawitiya
c_451,d_6,Uragaha
c_452,d_6,Uragasmanhandiya
c_453,d_6,Wakwella
c_454,d_6,Walahanduwa
c_455,d_6,Wanchawela
c_456,d_6,Wanduramba
c_457,d_6,Warukandeniya
c_458,d_6,Watugedara
c_459,d_6,Weihena
c_460,d_6,Welikanda
c_461,d_6,Wilanagama
c_462,d_6,Yakkalamulla
c_463,d_6,Yatalamatta
c_464,d_7,Akaragama
c_465,d_7,Ambagaspitiya
c_466,d_7,Ambepussa
c_467,d_7,Andiambalama
c_468,d_7,Attanagalla
c_469,d_7,Badalgama
c_470,d_7,Banduragoda
c_471,d_7,Batuwatta
c_472,d_7,Bemmulla
c_473,d_7,Biyagama IPZ
c_474,d_7,Bokalagama
c_475,d_7,Bollete (WP)
c_476,d_7,Bopagama
c_477,d_7,Buthpitiya
c_478,d_7,Dagonna
c_479,d_7,Danowita
c_480,d_7,Debahera
c_481,d_7,Dekatana
c_482,d_7,Delgoda
c_483,d_7,Delwagura
c_484,d_7,Demalagama
c_485,d_7,Demanhandiya
c_486,d_7,Dewalapola
c_487,d_7,Divulapitiya
c_488,d_7,Divuldeniya
c_489,d_7,Dompe
c_490,d_7,Dunagaha
c_491,d_7,Ekala
c_492,d_7,Ellakkala
c_493,d_7,Essella
c_494,d_7,Galedanda
c_495,d_7,Gampaha
c_496,d_7,Ganemulla
c_497,d_7,Giriulla
c_498,d_7,Gonawala
c_499,d_7,Halpe
c_500,d_7,Hapugastenna
c_501,d_7,Heiyanthuduwa
c_502,d_7,Hinatiyana Madawala
c_503,d_7,Hiswella
c_504,d_7,Horampella
c_505,d_7,Hunumulla
c_506,d_7,Hunupola
c_507,d_7,Ihala Madampella
c_508,d_7,Imbulgoda
c_509,d_7,Ja-Ela
c_510,d_7,Kadawatha
c_511,d_7,Kahatowita
c_512,d_7,Kalagedihena
c_513,d_7,Kaleliya
c_514,d_7,Kandana
c_515,d_7,Katana
c_516,d_7,Katudeniya
c_517,d_7,Katunayake
c_518,d_7,Katunayake Air Force Camp
c_519,d_7,Katunayake(FTZ)
c_520,d_7,Katuwellegama
c_521,d_7,Kelaniya
c_522,d_7,Kimbulapitiya
c_523,d_7,Kirindiwela
c_524,d_7,Kitalawalana
c_525,d_7,Kochchikade
c_526,d_7,Kotadeniyawa
c_527,d_7,Kotugoda
c_528,d_7,Kumbaloluwa
c_529,d_7,Loluwagoda
c_530,d_7,Mabodale
c_531,d_7,Madelgamuwa
c_532,d_7,Makewita
c_533,d_7,Makola
c_534,d_7,Malwana
c_535,d_7,Mandawala
c_536,d_7,Marandagahamula
c_537,d_7,Mellawagedara
c_538,d_7,Minuwangoda
c_539,d_7,Mirigama
c_540,d_7,Miriswatta
c_541,d_7,Mithirigala
c_542,d_7,Muddaragama
c_543,d_7,Mudungoda
c_544,d_7,Mulleriyawa New Town
c_545,d_7,Naranwala
c_546,d_7,Nawana
c_547,d_7,Nedungamuwa
c_548,d_7,Negombo
c_549,d_7,Nikadalupotha
c_550,d_7,Nikahetikanda
c_551,d_7,Nittambuwa
c_552,d_7,Niwandama
c_553,d_7,Opatha
c_554,d_7,Pamunugama
c_555,d_7,Pamunuwatta
c_556,d_7,Panawala
c_557,d_7,Pasyala
c_558,d_7,Peliyagoda
c_559,d_7,Pepiliyawala
c_560,d_7,Pethiyagoda
c_561,d_7,Polpithimukulana
c_562,d_7,Puwakpitiya
c_563,d_7,Radawadunna
c_564,d_7,Radawana
c_565,d_7,Raddolugama
c_566,d_7,Ragama
c_567,d_7,Ruggahawila
c_568,d_7,Seeduwa
c_569,d_7,Siyambalape
c_570,d_7,Talahena
c_571,d_7,Thambagalla
c_572,d_7,Thimbirigaskatuwa
c_573,d_7,Tittapattara
c_574,d_7,Udathuthiripitiya
c_575,d_7,Udugampola
c_576,d_7,Uggalboda
c_577,d_7,Urapola
c_578,d_7,Uswetakeiyawa
c_579,d_7,Veyangoda
c_580,d_7,Walgammulla
c_581,d_7,Walpita
c_582,d_7,Walpola (WP)
c_583,d_7,Wathurugama
c_584,d_7,Watinapaha
c_585,d_7,Wattala
c_586,d_7,Weboda
c_587,d_7,Wegowwa
c_588,d_7,Weweldeniya
c_589,d_7,Yakkala
c_590,d_7,Yatiyana
c_591,d_8,Ambalantota
c_592,d_8,Angunakolapelessa
c_593,d_8,Angunakolawewa
c_594,d_8,Bandagiriya Colony
c_595,d_8,Barawakumbuka
c_596,d_8,Beliatta
c_597,d_8,Beragama
c_598,d_8,Beralihela
c_599,d_8,Bundala
c_600,d_8,Ellagala
c_601,d_8,Gangulandeniya
c_602,d_8,Getamanna
c_603,d_8,Goda Koggalla
c_604,d_8,Gonagamuwa Uduwila
c_605,d_8,Gonnoruwa
c_606,d_8,Hakuruwela
c_607,d_8,Hambantota
c_608,d_8,Handugala
c_609,d_8,Hungama
c_610,d_8,Ihala Beligalla
c_611,d_8,Iththa Demaliya
c_612,d_8,Julampitiya
c_613,d_8,Kahandamodara
c_614,d_8,Kariyamaditta
c_615,d_8,Katuwana
c_616,d_8,Kawantissapura
c_617,d_8,Kirama
c_618,d_8,Kirinda
c_619,d_8,Lunama
c_620,d_8,Lunugamwehera
c_621,d_8,Magama
c_622,d_8,Mahagalwewa
c_623,d_8,Mamadala
c_624,d_8,Medamulana
c_625,d_8,Middeniya
c_626,d_8,Meegahajandura
c_627,d_8,Modarawana
c_628,d_8,Mulkirigala
c_629,d_8,Nakulugamuwa
c_630,d_8,Netolpitiya
c_631,d_8,Nihiluwa
c_632,d_8,Padawkema
c_633,d_8,Pahala Andarawewa
c_634,d_8,Rammalawarapitiya
c_635,d_8,Ranakeliya
c_636,d_8,Ranmuduwewa
c_637,d_8,Ranna
c_638,d_8,Ratmalwala
c_639,d_8,Ruhunu Ridiyagama
c_640,d_8,Sooriyawewa Town
c_641,d_8,Tangalla
c_642,d_8,Tissamaharama
c_643,d_8,Uda Gomadiya
c_644,d_8,Udamattala
c_645,d_8,Uswewa
c_646,d_8,Vitharandeniya
c_647,d_8,Walasmulla
c_648,d_8,Weeraketiya
c_649,d_8,Weerawila
c_650,d_8,Weerawila NewTown
c_651,d_8,Wekandawela
c_652,d_8,Weligatta
c_653,d_8,Yatigala
c_654,d_9,Jaffna
c_655,d_10,Agalawatta
c_656,d_10,Alubomulla
c_657,d_10,Anguruwatota
c_658,d_10,Atale
c_659,d_10,Baduraliya
c_660,d_10,Bandaragama
c_661,d_10,Batugampola
c_662,d_10,Bellana
c_663,d_10,Beruwala
c_664,d_10,Bolossagama
c_665,d_10,Bombuwala
c_666,d_10,Boralugoda
c_667,d_10,Bulathsinhala
c_668,d_10,Danawala Thiniyawala
c_669,d_10,Delmella
c_670,d_10,Dharga Town
c_671,d_10,Diwalakada
c_672,d_10,Dodangoda
c_673,d_10,Dombagoda
c_674,d_10,Ethkandura
c_675,d_10,Galpatha
c_676,d_10,Gamagoda
c_677,d_10,Gonagalpura
c_678,d_10,Gonapola Junction
c_679,d_10,Govinna
c_680,d_10,Gurulubadda
c_681,d_10,Halkandawila
c_682,d_10,Haltota
c_683,d_10,Halvitigala Colony
c_684,d_10,Halwala
c_685,d_10,Halwatura
c_686,d_10,Handapangoda
c_687,d_10,Hedigalla Colony
c_688,d_10,Henegama
c_689,d_10,Hettimulla
c_690,d_10,Horana
c_691,d_10,Ittapana
c_692,d_10,Kahawala
c_693,d_10,Kalawila Kiranthidiya
c_694,d_10,Kalutara
c_695,d_10,Kananwila
c_696,d_10,Kandanagama
c_697,d_10,Kelinkanda
c_698,d_10,Kitulgoda
c_699,d_10,Koholana
c_700,d_10,Kuda Uduwa
c_701,d_10,Labbala
c_702,d_10,Ihalahewessa
c_703,d_10,Induruwa
c_704,d_10,Ingiriya
c_705,d_10,Maggona
c_706,d_10,Mahagama
c_707,d_10,Mahakalupahana
c_708,d_10,Maharangalla
c_709,d_10,Malgalla Talangalla
c_710,d_10,Matugama
c_711,d_10,Meegahatenna
c_712,d_10,Meegama
c_713,d_10,Meegoda
c_714,d_10,Millaniya
c_715,d_10,Millewa
c_716,d_10,Miwanapalana
c_717,d_10,Molkawa
c_718,d_10,Morapitiya
c_719,d_10,Morontuduwa
c_720,d_10,Nawattuduwa
c_721,d_10,Neboda
c_722,d_10,Padagoda
c_723,d_10,Pahalahewessa
c_724,d_10,Paiyagala
c_725,d_10,Panadura
c_726,d_10,Pannala
c_727,d_10,Paragastota
c_728,d_10,Paragoda
c_729,d_10,Paraigama
c_730,d_10,Pelanda
c_731,d_10,Pelawatta
c_732,d_10,Pimbura
c_733,d_10,Pitagaldeniya
c_734,d_10,Pokunuwita
c_735,d_10,Poruwedanda
c_736,d_10,Ratmale
c_737,d_10,Remunagoda
c_738,d_10,Talgaswela
c_739,d_10,Tebuwana
c_740,d_10,Uduwara
c_741,d_10,Utumgama
c_742,d_10,Veyangalla
c_743,d_10,Wadduwa
c_744,d_10,Walagedara
c_745,d_10,Walallawita
c_746,d_10,Waskaduwa
c_747,d_10,Welipenna
c_748,d_10,Weliveriya
c_749,d_10,Welmilla Junction
c_750,d_10,Weragala
c_751,d_10,Yagirala
c_752,d_10,Yatadolawatta
c_753,d_10,Yatawara Junction
c_754,d_11,Aludeniya
c_755,d_11,Ambagahapelessa
c_756,d_11,Ambagamuwa Udabulathgama
c_757,d_11,Ambatenna
c_758,d_11,Ampitiya
